Make,Model,Vehicle Class,Engine Size(L),Cylinders,Transmission-mod,Transmission,Fuel Type,Fuel Consumption City (L/100 km),Fuel Consumption Hwy (L/100 km),Fuel Consumption Comb (L/100 km),Fuel Consumption Comb (mpg),CO2 Emissions(g/km)
FORD,FIESTA SFE,SUBCOMPACT,1,4,M,M5,X,7.5,5.5,6.6,43,152
CHEVROLET,SPARK,SUBCOMPACT,1.2,4,A,AV,X,7.7,6,6.9,41,159
AUDI,A6 QUATTRO,MID-SIZE,3,6,A,AS8,Z,12.8,8.6,10.9,26,251
AUDI,A7 QUATTRO,MID-SIZE,3,6,A,AS8,Z,13.3,8.5,11.2,25,262
AUDI,A8,MID-SIZE,3,6,A,AS8,Z,13.1,8.8,11.2,25,258
AUDI,A8L,FULL-SIZE,3,6,A,AS8,Z,13.1,8.8,11.2,25,258
AUDI,Q5,SUV - SMALL,3,6,A,AS8,Z,12.9,9.2,11.2,25,258
AUDI,Q7,SUV - STANDARD,3,6,A,AS8,Z,15.1,10.9,13.2,21,304
AUDI,R8,TWO-SEATER,4.2,8,A,A7,Z,17.6,11,14.6,19,336
AUDI,R8 SPYDER,TWO-SEATER,4.2,8,A,A7,Z,17.6,11,14.6,19,336
AUDI,RS 5,SUBCOMPACT,4.2,8,A,A7,Z,15.3,10.9,13.3,21,306
AUDI,RS 5 CABRIOLET,SUBCOMPACT,4.2,8,A,A7,Z,15.2,11.3,13.4,21,308
AUDI,RS 7,MID-SIZE,4,8,A,AS8,Z,15.5,8.8,12.5,23,293
AUDI,S4,COMPACT,3,6,A,A7,Z,13.2,9.2,11.4,25,262
AUDI,S5,SUBCOMPACT,3,6,A,A7,Z,13.2,9.2,11.4,25,262
AUDI,S5 CABRIOLET,SUBCOMPACT,3,6,A,A7,Z,13.3,9.5,11.6,24,267
AUDI,S6,MID-SIZE,4,8,A,A7,Z,14.2,9.7,12.2,23,281
AUDI,S7,MID-SIZE,4,8,A,A7,Z,14.2,9.7,12.2,23,281
AUDI,S8,MID-SIZE,4,8,A,AS8,Z,15.8,9.2,12.8,22,300
AUDI,SQ5,SUV - SMALL,3,6,A,AS8,Z,14.9,10.1,12.7,22,292
CHEVROLET,CRUZE,MID-SIZE,1.4,4,A,AS6,X,9.1,6.3,7.8,36,179
CHEVROLET,CRUZE ECO,MID-SIZE,1.4,4,A,A6,X,9.1,6,7.7,37,177
CHEVROLET,SONIC,COMPACT,1.4,4,A,AS6,X,9.1,6.7,8,35,184
CHEVROLET,SONIC RS,COMPACT,1.4,4,A,AS6,X,9.4,7,8.3,34,191
CHEVROLET,SONIC 5,MID-SIZE,1.4,4,A,AS6,X,9.1,6.7,8,35,184
CHEVROLET,SONIC 5 RS,MID-SIZE,1.4,4,A,AS6,X,9.4,7,8.3,34,191
CHEVROLET,TRAX,SUV - SMALL,1.4,4,A,AS6,X,9.4,7.1,8.4,34,193
CHEVROLET,TRAX AWD,SUV - SMALL,1.4,4,A,AS6,X,10,7.8,9,31,207
CHEVROLET,CAMARO,COMPACT,3.6,6,A,AS6,X,13.2,8.7,11.2,25,258
CHEVROLET,CAMARO 2LS,COMPACT,3.6,6,A,AS6,X,12.7,7.9,10.5,27,242
